"id","account","purchased_quantity","item_name","item_quantity","item_unit","item_price","category"
1518144480,"[email]",2,"Boneless Center Cut Pork Chops",1,"lb",6.99,"meat"
1518144481,"[email]",3,"Cucumber",1,"medium",0.5,"fruits-vegetables"
1518144482,"[email]",1,"Hand-Trimmed Boneless, Skinless Chicken",2,"lb",11.02,"meat"
1518144535,"[email]",3,"Fresh Atlantic Salmon",12,"oz",6.74,"seafood"
1518144536,"[email]",1,"Yellow Onion",1,"large",1.24,"fruits-vegetables"
1518144537,"[email]",1,"Garlic",1,"bulb",0.5,"fruits-vegetables"
1518144538,"[email]",3,"Lean Ground Beef",1,"lb",6.99,"meat"
1518144539,"[email]",2,"Crispy Tenders",9,"oz",4.49,"meat"
1518144540,"[email]",3,"Original Breakfast Sausage Links",12,"oz",3.69,"meat"
1518144541,"[email]",3,"Hass Avocado",1,"large",1.29,"fruits-vegetables"
1518144561,"[email]",1,"Fresh Atlantic Salmon",12,"oz",6.74,"seafood"
1518144562,"[email]",1,"Red Raspberries",6,"oz",2.99,"fruits-vegetables"